Ticker,Sector,Industry,Prev Year Last Close,Latest Close,Pct Change
A,Healthcare,Diagnostics & Research,133.50538635253906,142.94000244140625,0.07066843029054877
AA,Basic Materials,Aluminum,37.302852630615234,44.4900016784668,0.19267022602858308
AAL,Industrials,Airlines,17.43000030517578,14.885000228881836,-0.146012623736915
AAON,Industrials,Building Products & Equipment,117.14509582519533,84.80999755859375,-0.2760260516142496
AAPL,Technology,Consumer Electronics,249.2925262451172,276.3699951171875,0.10861725090565434
ABBV,Healthcare,Drug Manufacturers - General,171.69651794433594,223.58999633789062,0.30223955042803236
ABNB,Consumer Cyclical,Travel Services,131.41000366210938,121.37999725341797,-0.07632604922895568
ABT,Healthcare,Medical Devices,111.00659942626952,122.33000183105469,0.10200656954910292
ACGL,Financial Services,Insurance - Diversified,92.3499984741211,91.36000061035156,-0.010720063672193289
ACI,Consumer Defensive,Grocery Stores,19.068851470947266,,
ACM,Industrials,Engineering & Construction,105.81190490722656,101.75,-0.03838797638874328
ACN,Technology,Information Technology Services,346.8381652832031,266.010009765625,-0.23304285285784412
ADBE,Technology,Software - Application,444.6799926757813,339.25,-0.2370918287584189
ADC,Real Estate,REIT - Retail,67.80284881591797,73.26000213623047,0.08048560518642002
ADI,Technology,Semiconductors,209.75131225585932,277.8550109863281,0.3246878314992108
ADM,Consumer Defensive,Farm Products,48.62275314331055,58.07500076293945,0.19439967933879396
ADP,Technology,Software - Application,288.23370361328125,259.3299865722656,-0.10027875532486409
ADSK,Technology,Software - Application,295.57000732421875,299.76251220703125,0.014184473319086222
AEE,Utilities,Utilities - Regulated Electric,87.22351837158203,99.19000244140625,0.1371933200268951
AEP,Utilities,Utilities - Regulated Electric,89.12403869628906,116.41999816894531,0.30626932836463566
AES,Utilities,Utilities - Diversified,12.125310897827148,13.898300170898438,0.14622217013742783
AFG,Financial Services,Insurance - Property & Casualty,129.6206817626953,133.41000366210938,0.0292339297084659
AFL,Financial Services,Insurance - Life,101.2165756225586,108.43000030517578,0.07126722711422673
AGCO,Industrials,Farm & Heavy Construction Machinery,92.43858337402344,105.52999877929688,0.14162284759712482
AIG,Financial Services,Insurance - Diversified,71.6487045288086,76.36499786376953,0.06582524228424262
AIT,Industrials,Industrial Distribution,237.73301696777344,256.364990234375,0.07837351960719563
AIZ,Financial Services,Insurance - Property & Casualty,209.99395751953125,222.16000366210938,0.05793522007149457
AJG,Financial Services,Insurance Brokers,282.1337280273437,237.94000244140625,-0.15664105775277706
AKAM,Technology,Software - Infrastructure,95.6500015258789,,
ALB,Basic Materials,Specialty Chemicals,84.5846939086914,126.5073013305664,0.49562876549662954
ALE,Utilities,Utilities - Diversified,62.66658401489258,67.47000122070312,0.07665037565585234
ALGM,Technology,Semiconductors,21.86000061035156,28.700000762939453,0.312900272717691
ALGN,Healthcare,Medical Instruments & Supplies,208.509994506836,157.17999267578125,-0.24617525866066767
ALK,Industrials,Airlines,64.75,48.94499969482422,-0.24409266880580358
ALL,Financial Services,Insurance - Property & Casualty,189.0786590576172,201.4550018310547,0.06545605323796011
ALLE,Industrials,Security & Protection Services,129.66812133789062,158.8000030517578,0.2246649478167036
ALLY,Financial Services,Credit Services,34.86104202270508,42.939998626708984,0.23174742162733009
ALV,Consumer Cyclical,Auto Parts,91.84928131103516,117.82499694824219,0.28280804450982894
AM,Energy,Oil & Gas Midstream,14.304438591003418,18.75,0.31078195629380084
AMAT,Technology,Semiconductor Equipment & Materials,161.0181884765625,267.7099914550781,0.6626071500863114
AMCR,Consumer Cyclical,Packaging & Containers,9.16370677947998,8.239999771118164,-0.1008005854607053
AMD,Technology,Semiconductors,120.79000091552734,,
AME,Industrials,Specialty Industrial Machinery,179.3336944580078,199.30999755859375,0.11139180041407959
AMG,Financial Services,Asset Management,184.88330078125,268.8599853515625,0.4542145462324471
AMGN,Healthcare,Drug Manufacturers - General,252.4235382080078,322.06500244140625,0.27589132427107843
AMH,Real Estate,REIT - Residential,36.46881103515625,30.625,-0.1602413368925783
AMKR,Technology,Semiconductor Equipment & Materials,25.327970504760746,45.01499938964844,0.777284104985326
AMP,Financial Services,Asset Management,525.6958618164062,475.3699951171875,-0.09573190575503242
AMT,Real Estate,REIT - Specialty,178.9155731201172,181.5050048828125,0.014472925511950072
AMZN,Consumer Cyclical,Internet Retail,219.38999938964844,227.08999633789062,0.03509730147073194
AN,Consumer Cyclical,Auto & Truck Dealerships,169.83999633789062,216.5,0.27472918433936466
ANET,Technology,Computer Hardware,110.52999877929688,129.875,0.17502036944133753
ANF,Consumer Cyclical,Apparel Retail,149.47000122070312,96.40499877929688,-0.35502108789744363
AON,Financial Services,Insurance Brokers,357.004150390625,343.7099914550781,-0.037238107514998744
AOS,Industrials,Specialty Industrial Machinery,66.83436584472656,66.77999877929688,-0.0008134597335148835
APA,Energy,Oil & Gas E&P,21.930295944213867,26.415000915527344,0.2044981509926559
APD,Basic Materials,Specialty Chemicals,282.8334045410156,233.09500122070312,-0.1758575985783164
APG,Industrials,Engineering & Construction,23.979999542236328,,
APH,Technology,Electronic Components,69.05247497558594,,
APO,Financial Services,Asset Management,162.86807250976562,136.9199981689453,-0.15931958879948344
APP,Communication Services,Advertising Agencies,323.8299865722656,,
APPF,Technology,Software - Application,246.72000122070312,232.69500732421875,-0.056845792100731755
APTV,Consumer Cyclical,Auto Parts,60.47999954223633,76.58000183105469,0.26620374356277715
AR,Energy,Oil & Gas E&P,35.04999923706055,37.00579833984375,0.05580026092312193
ARE,Real Estate,REIT - Office,92.99510955810548,44.95000076293945,-0.516641240850911
ARMK,Industrials,Specialty Business Services,37.0093002319336,37.0,-0.0002512944550509528
ARW,Technology,Electronics & Computer Distribution,113.12000274658205,112.45999908447266,-0.0058345442546352076
ASB,Financial Services,Banks - Regional,23.03162384033203,26.040000915527344,0.13061940816900486
ASGN,Technology,Information Technology Services,83.33999633789062,45.38999938964844,-0.4553635543056555
